# break_thresholds=0.100000,0.200000,0.300000,0.400000,0.500000
side_scale,threshold,break_time_or_T,max_rel_change,break_pair
0.80000000,0.100000,0.03800000,346.09566256,1-3
0.80000000,0.200000,0.06000000,346.09566256,1-3
0.80000000,0.300000,0.08200000,346.09566256,1-3
0.80000000,0.400000,0.10400000,346.09566256,1-3
0.80000000,0.500000,0.12600000,346.09566256,1-3
0.80272109,0.100000,0.04000000,334.11868403,1-3
0.80272109,0.200000,0.06200000,334.11868403,1-3
0.80272109,0.300000,0.08400000,334.11868403,1-3
0.80272109,0.400000,0.10800000,334.11868403,1-3
0.80272109,0.500000,0.13000000,334.11868403,1-3
0.80544218,0.100000,0.04000000,322.43138430,1-3
0.80544218,0.200000,0.06400000,322.43138430,1-3
0.80544218,0.300000,0.08600000,322.43138430,1-3
0.80544218,0.400000,0.11000000,322.43138430,1-3
0.80544218,0.500000,0.13400000,322.43138430,1-3
0.80816327,0.100000,0.04200000,311.02292073,1-3
0.80816327,0.200000,0.06600000,311.02292073,1-3
0.80816327,0.300000,0.09000000,311.02292073,1-3
0.80816327,0.400000,0.11400000,311.02292073,1-3
0.80816327,0.500000,0.13800000,311.02292073,1-3
0.81088435,0.100000,0.04200000,299.88263767,1-3
0.81088435,0.200000,0.06800000,299.88263767,1-3
0.81088435,0.300000,0.09200000,299.88263767,1-3
0.81088435,0.400000,0.11600000,299.88263767,1-3
0.81088435,0.500000,0.14200000,299.88263767,0-3
0.81360544,0.100000,0.04400000,289.00003875,1-3
0.81360544,0.200000,0.07000000,289.00003875,1-3
0.81360544,0.300000,0.09400000,289.00003875,1-3
0.81360544,0.400000,0.12000000,289.00003875,0-3
0.81360544,0.500000,0.14600000,289.00003875,0-3
0.81632653,0.100000,0.04400000,278.36475692,1-3
0.81632653,0.200000,0.07200000,278.36475692,1-3
0.81632653,0.300000,0.09800000,278.36475692,1-3
0.81632653,0.400000,0.12400000,278.36475692,1-3
0.81632653,0.500000,0.15200000,278.36475692,1-3
0.81904762,0.100000,0.04600000,267.96652176,1-3
0.81904762,0.200000,0.07400000,267.96652176,1-3
0.81904762,0.300000,0.10000000,267.96652176,1-3
0.81904762,0.400000,0.12800000,267.96652176,1-3
0.81904762,0.500000,0.15600000,267.96652176,1-3
0.82176871,0.100000,0.04800000,257.79512317,1-3
0.82176871,0.200000,0.07600000,257.79512317,1-3
0.82176871,0.300000,0.10400000,257.79512317,1-3
0.82176871,0.400000,0.13200000,257.79512317,1-3
0.82176871,0.500000,0.16000000,257.79512317,1-3
0.82448980,0.100000,0.04800000,247.84037082,1-3
0.82448980,0.200000,0.07800000,247.84037082,1-3
0.82448980,0.300000,0.10600000,247.84037082,0-3
0.82448980,0.400000,0.13600000,247.84037082,0-3
0.82448980,0.500000,0.16600000,247.84037082,1-3
0.82721088,0.100000,0.05000000,238.09204790,0-3
0.82721088,0.200000,0.08000000,238.09204790,0-3
0.82721088,0.300000,0.11000000,238.09204790,0-3
0.82721088,0.400000,0.14000000,238.09204790,0-3
0.82721088,0.500000,0.17200000,238.09204790,0-3
0.82993197,0.100000,0.05200000,228.53985802,1-3
0.82993197,0.200000,0.08200000,228.53985802,2-3
0.82993197,0.300000,0.11400000,228.53985802,2-3
0.82993197,0.400000,0.14400000,228.53985802,2-3
0.82993197,0.500000,0.17800000,228.53985802,2-3
0.83265306,0.100000,0.05200000,219.17336324,1-3
0.83265306,0.200000,0.08400000,219.17336324,1-3
0.83265306,0.300000,0.11600000,219.17336324,1-3
0.83265306,0.400000,0.15000000,219.17336324,1-3
0.83265306,0.500000,0.18200000,219.17336324,1-3
0.83537415,0.100000,0.05400000,209.98191077,1-3
0.83537415,0.200000,0.08800000,209.98191077,0-3
0.83537415,0.300000,0.12000000,209.98191077,0-3
0.83537415,0.400000,0.15400000,209.98191077,0-3
0.83537415,0.500000,0.18800000,209.98191077,0-3
0.83809524,0.100000,0.05600000,200.95454531,1-3
0.83809524,0.200000,0.09000000,200.95454531,1-3
0.83809524,0.300000,0.12400000,200.95454531,1-3
0.83809524,0.400000,0.15800000,200.95454531,1-3
0.83809524,0.500000,0.19600000,200.95454531,1-3
0.84081633,0.100000,0.05600000,192.07990243,1-3
0.84081633,0.200000,0.09200000,192.07990243,1-3
0.84081633,0.300000,0.12800000,192.07990243,1-3
0.84081633,0.400000,0.16400000,192.07990243,1-3
0.84081633,0.500000,0.20200000,192.07990243,1-3
0.84353741,0.100000,0.05800000,183.34607743,1-3
0.84353741,0.200000,0.09600000,183.34607743,1-3
0.84353741,0.300000,0.13200000,183.34607743,1-3
0.84353741,0.400000,0.17000000,183.34607743,1-3
0.84353741,0.500000,0.20800000,183.34607743,1-3
0.84625850,0.100000,0.06000000,174.74046127,1-3
0.84625850,0.200000,0.09800000,174.74046127,1-3
0.84625850,0.300000,0.13600000,174.74046127,1-3
0.84625850,0.400000,0.17600000,174.74046127,0-3
0.84625850,0.500000,0.21600000,174.74046127,0-3
0.84897959,0.100000,0.06200000,166.24953257,1-3
0.84897959,0.200000,0.10000000,166.24953257,1-3
0.84897959,0.300000,0.14000000,166.24953257,1-3
0.84897959,0.400000,0.18200000,166.24953257,1-3
0.84897959,0.500000,0.22400000,166.24953257,1-3
0.85170068,0.100000,0.06400000,157.85858914,1-3
0.85170068,0.200000,0.10400000,157.85858914,1-3
0.85170068,0.300000,0.14400000,157.85858914,1-3
0.85170068,0.400000,0.18800000,157.85858914,2-3
0.85170068,0.500000,0.23200000,157.85858914,2-3
0.85442177,0.100000,0.06600000,149.55139556,1-3
0.85442177,0.200000,0.10800000,149.55139556,1-3
0.85442177,0.300000,0.15000000,149.55139556,1-3
0.85442177,0.400000,0.19400000,149.55139556,1-3
0.85442177,0.500000,0.24000000,149.55139556,1-3
0.85714286,0.100000,0.06800000,141.30971138,1-3
0.85714286,0.200000,0.11000000,141.30971138,1-3
0.85714286,0.300000,0.15400000,141.30971138,1-3
0.85714286,0.400000,0.20000000,141.30971138,1-3
0.85714286,0.500000,0.25000000,141.30971138,1-3
0.85986395,0.100000,0.07000000,133.11264569,1-3
0.85986395,0.200000,0.11400000,133.11264569,1-3
0.85986395,0.300000,0.16000000,133.11264569,1-3
0.85986395,0.400000,0.20800000,133.11264569,1-3
0.85986395,0.500000,0.25800000,133.11264569,0-3
0.86258503,0.100000,0.07200000,124.93575233,1-3
0.86258503,0.200000,0.11800000,124.93575233,1-3
0.86258503,0.300000,0.16400000,124.93575233,1-3
0.86258503,0.400000,0.21600000,124.93575233,1-3
0.86258503,0.500000,0.26800000,124.93575233,1-3
0.86530612,0.100000,0.07400000,116.74972524,1-3
0.86530612,0.200000,0.12000000,116.74972524,1-3
0.86530612,0.300000,0.17000000,116.74972524,1-3
0.86530612,0.400000,0.22400000,116.74972524,1-3
0.86530612,0.500000,0.28000000,116.74972524,1-3
0.86802721,0.100000,0.07600000,108.51845441,1-3
0.86802721,0.200000,0.12400000,108.51845441,1-3
0.86802721,0.300000,0.17600000,108.51845441,1-3
0.86802721,0.400000,0.23200000,108.51845441,1-3
0.86802721,0.500000,0.29000000,108.51845441,1-3
0.87074830,0.100000,0.07800000,100.19601304,1-3
0.87074830,0.200000,0.12800000,100.19601304,0-3
0.87074830,0.300000,0.18200000,100.19601304,1-3
0.87074830,0.400000,0.24000000,100.19601304,1-3
0.87074830,0.500000,0.30400000,100.19601304,1-3
0.87346939,0.100000,0.08000000,91.72176004,0-3
0.87346939,0.200000,0.13200000,91.72176004,2-3
0.87346939,0.300000,0.18800000,91.72176004,1-3
0.87346939,0.400000,0.25000000,91.72176004,2-3
0.87346939,0.500000,0.31600000,91.72176004,2-3
0.87619048,0.100000,0.08200000,83.01188817,1-3
0.87619048,0.200000,0.13800000,83.01188817,1-3
0.87619048,0.300000,0.19600000,83.01188817,1-3
0.87619048,0.400000,0.26000000,83.01188817,1-3
0.87619048,0.500000,0.33000000,83.01188817,1-3
0.87891156,0.100000,0.08400000,73.94366616,1-3
0.87891156,0.200000,0.14200000,73.94366616,1-3
0.87891156,0.300000,0.20400000,73.94366616,1-3
0.87891156,0.400000,0.27200000,73.94366616,1-3
0.87891156,0.500000,0.34600000,73.94366616,1-3
0.88163265,0.100000,0.08600000,64.32490708,1-3
0.88163265,0.200000,0.14600000,64.32490708,0-3
0.88163265,0.300000,0.21000000,64.32490708,0-3
0.88163265,0.400000,0.28200000,64.32490708,0-3
0.88163265,0.500000,0.36400000,64.32490708,0-3
0.88435374,0.100000,0.09000000,53.81565942,1-3
0.88435374,0.200000,0.15200000,53.81565942,1-3
0.88435374,0.300000,0.22000000,53.81565942,2-3
0.88435374,0.400000,0.29600000,53.81565942,1-3
0.88435374,0.500000,0.38200000,53.81565942,2-3
0.88707483,0.100000,0.09200000,41.65532153,1-3
0.88707483,0.200000,0.15600000,41.65532153,1-3
0.88707483,0.300000,0.22800000,41.65532153,2-3
0.88707483,0.400000,0.31000000,41.65532153,2-3
0.88707483,0.500000,0.40400000,41.65532153,2-3
0.88979592,0.100000,0.09400000,25.50719715,0-3
0.88979592,0.200000,0.16200000,25.50719715,1-3
0.88979592,0.300000,0.23800000,25.50719715,1-3
0.88979592,0.400000,0.32400000,25.50719715,1-3
0.88979592,0.500000,0.42800000,25.50719715,1-3
0.89251701,0.100000,0.09800000,83.80828224,1-3
0.89251701,0.200000,0.16800000,83.80828224,1-3
0.89251701,0.300000,0.24800000,83.80828224,1-3
0.89251701,0.400000,0.34200000,83.80828224,1-3
0.89251701,0.500000,0.45600000,83.80828224,1-3
0.89523810,0.100000,0.10000000,40.80246395,1-3
0.89523810,0.200000,0.17400000,40.80246395,0-3
0.89523810,0.300000,0.25800000,40.80246395,0-3
0.89523810,0.400000,0.36200000,40.80246395,0-3
0.89523810,0.500000,0.49200000,40.80246395,0-3
0.89795918,0.100000,0.10400000,30.07574413,1-3
0.89795918,0.200000,0.18000000,30.07574413,1-3
0.89795918,0.300000,0.27000000,30.07574413,1-3
0.89795918,0.400000,0.38400000,30.07574413,1-3
0.89795918,0.500000,0.53600000,30.07574413,1-3
0.90068027,0.100000,0.10800000,123.50284516,1-3
0.90068027,0.200000,0.18800000,123.50284516,1-3
0.90068027,0.300000,0.28400000,123.50284516,1-3
0.90068027,0.400000,0.41000000,123.50284516,1-3
0.90068027,0.500000,0.59800000,123.50284516,1-3
0.90340136,0.100000,0.11200000,47.52160667,1-3
0.90340136,0.200000,0.19600000,47.52160667,1-3
0.90340136,0.300000,0.29800000,47.52160667,1-3
0.90340136,0.400000,0.44200000,47.52160667,1-3
0.90340136,0.500000,0.72000000,47.52160667,1-3
0.90612245,0.100000,0.11400000,27.36097673,1-3
0.90612245,0.200000,0.20400000,27.36097673,1-3
0.90612245,0.300000,0.31600000,27.36097673,0-3
0.90612245,0.400000,0.48600000,27.36097673,0-3
0.90612245,0.500000,12.25400000,27.36097673,0-3
0.90884354,0.100000,0.11800000,35.07277113,1-3
0.90884354,0.200000,0.21200000,35.07277113,1-3
0.90884354,0.300000,0.33400000,35.07277113,1-3
0.90884354,0.400000,0.55800000,35.07277113,1-3
0.90884354,0.500000,13.81600000,35.07277113,1-3
0.91156463,0.100000,0.12200000,34.65862635,0-3
0.91156463,0.200000,0.22200000,34.65862635,1-3
0.91156463,0.300000,0.35800000,34.65862635,1-3
0.91156463,0.400000,14.01200000,34.65862635,1-3
0.91156463,0.500000,15.32600000,34.65862635,1-3
0.91428571,0.100000,0.12600000,54.69547004,0-3
0.91428571,0.200000,0.23200000,54.69547004,1-3
0.91428571,0.300000,0.38600000,54.69547004,1-3
0.91428571,0.400000,16.81000000,54.69547004,1-3
0.91428571,0.500000,16.87600000,54.69547004,1-3
0.91700680,0.100000,0.13200000,42.29634333,0-3
0.91700680,0.200000,0.24200000,42.29634333,0-3
0.91700680,0.300000,0.42600000,42.29634333,1-3
0.91700680,0.400000,19.58800000,42.29634333,1-3
0.91700680,0.500000,19.66400000,42.29634333,1-3
0.91972789,0.100000,0.13600000,1.72972265,1-3
0.91972789,0.200000,0.25600000,1.72972265,1-3
0.91972789,0.300000,0.50200000,1.72972265,1-3
0.91972789,0.400000,22.30000000,1.72972265,2-3
0.91972789,0.500000,22.44400000,1.72972265,2-3
0.92244898,0.100000,0.14200000,6.91888393,1-3
0.92244898,0.200000,0.27000000,6.91888393,1-3
0.92244898,0.300000,23.59800000,6.91888393,1-2
0.92244898,0.400000,24.71600000,6.91888393,1-2
0.92244898,0.500000,24.88600000,6.91888393,1-3
0.92517007,0.100000,0.14600000,51.23500271,1-3
0.92517007,0.200000,0.28600000,51.23500271,1-3
0.92517007,0.300000,27.09800000,51.23500271,0-3
0.92517007,0.400000,28.93200000,51.23500271,1-2
0.92517007,0.500000,29.33600000,51.23500271,0-2
0.92789116,0.100000,0.15200000,37.39904080,1-3
0.92789116,0.200000,0.30400000,37.39904080,1-3
0.92789116,0.300000,28.30200000,37.39904080,1-2
0.92789116,0.400000,29.31800000,37.39904080,1-2
0.92789116,0.500000,30.63000000,37.39904080,1-3
0.93061224,0.100000,0.15800000,18.75032247,1-3
0.93061224,0.200000,0.33000000,18.75032247,0-3
0.93061224,0.300000,28.50400000,18.75032247,0-2
0.93061224,0.400000,28.91200000,18.75032247,1-2
0.93061224,0.500000,32.59400000,18.75032247,0-3
0.93333333,0.100000,0.16400000,6.45097934,1-3
0.93333333,0.200000,0.36200000,6.45097934,1-3
0.93333333,0.300000,29.79400000,6.45097934,0-2
0.93333333,0.400000,30.24600000,6.45097934,1-2
0.93333333,0.500000,34.14400000,6.45097934,1-2
0.93605442,0.100000,0.17200000,8.83409211,0-3
0.93605442,0.200000,0.44000000,8.83409211,1-3
0.93605442,0.300000,30.00200000,8.83409211,1-2
0.93605442,0.400000,30.80600000,8.83409211,0-2
0.93605442,0.500000,31.39200000,8.83409211,2-3
0.93877551,0.100000,0.18000000,1.85408938,1-3
0.93877551,0.200000,30.41000000,1.85408938,0-2
0.93877551,0.300000,32.03200000,1.85408938,0-1
0.93877551,0.400000,32.21200000,1.85408938,0-1
0.93877551,0.500000,37.34800000,1.85408938,2-3
0.94149660,0.100000,0.18800000,1.52246225,1-3
0.94149660,0.200000,28.94600000,1.52246225,0-1
0.94149660,0.300000,30.69200000,1.52246225,0-1
0.94149660,0.400000,30.98000000,1.52246225,1-2
0.94149660,0.500000,32.35000000,1.52246225,0-3
0.94421769,0.100000,0.19800000,4.91983908,0-3
0.94421769,0.200000,29.31000000,4.91983908,0-2
0.94421769,0.300000,29.86200000,4.91983908,1-2
0.94421769,0.400000,29.98000000,4.91983908,1-2
0.94421769,0.500000,31.90800000,4.91983908,0-3
0.94693878,0.100000,0.20800000,1.45055851,1-3
0.94693878,0.200000,28.87800000,1.45055851,1-2
0.94693878,0.300000,29.79400000,1.45055851,1-2
0.94693878,0.400000,30.61800000,1.45055851,0-2
0.94693878,0.500000,31.16000000,1.45055851,1-3
0.94965986,0.100000,0.22000000,1.48997867,1-3
0.94965986,0.200000,30.31000000,1.48997867,0-2
0.94965986,0.300000,31.22400000,1.48997867,0-2
0.94965986,0.400000,31.60000000,1.48997867,1-2
0.94965986,0.500000,34.38200000,1.48997867,1-3
0.95238095,0.100000,0.23400000,1.38602926,1-3
0.95238095,0.200000,14.42200000,1.38602926,1-2
0.95238095,0.300000,14.63000000,1.38602926,1-2
0.95238095,0.400000,14.72000000,1.38602926,1-2
0.95238095,0.500000,30.88000000,1.38602926,2-3
0.95510204,0.100000,0.25200000,1.45113612,1-3
0.95510204,0.200000,12.01000000,1.45113612,1-2
0.95510204,0.300000,12.13800000,1.45113612,1-2
0.95510204,0.400000,12.21800000,1.45113612,1-2
0.95510204,0.500000,20.22400000,1.45113612,1-3
0.95782313,0.100000,0.27400000,1.52290445,1-3
0.95782313,0.200000,13.61400000,1.52290445,1-2
0.95782313,0.300000,13.74800000,1.52290445,1-2
0.95782313,0.400000,13.82800000,1.52290445,1-2
0.95782313,0.500000,16.83400000,1.52290445,1-3
0.96054422,0.100000,0.30800000,1.45487327,0-3
0.96054422,0.200000,8.75800000,1.45487327,1-2
0.96054422,0.300000,8.87600000,1.45487327,1-2
0.96054422,0.400000,8.99400000,1.45487327,1-2
0.96054422,0.500000,17.07600000,1.45487327,2-3
0.96326531,0.100000,6.16800000,1.48104233,2-3
0.96326531,0.200000,7.30200000,1.48104233,0-1
0.96326531,0.300000,7.50200000,1.48104233,0-1
0.96326531,0.400000,7.59200000,1.48104233,0-1
0.96326531,0.500000,16.80600000,1.48104233,1-3
0.96598639,0.100000,6.28200000,1.44763070,0-1
0.96598639,0.200000,6.56600000,1.44763070,0-1
0.96598639,0.300000,6.72400000,1.44763070,0-1
0.96598639,0.400000,6.81000000,1.44763070,0-1
0.96598639,0.500000,11.62800000,1.44763070,2-3
0.96870748,0.100000,5.82600000,1.17781558,0-1
0.96870748,0.200000,6.06800000,1.17781558,0-1
0.96870748,0.300000,6.18800000,1.17781558,0-1
0.96870748,0.400000,6.29800000,1.17781558,0-1
0.96870748,0.500000,7.98400000,1.17781558,0-3
0.97142857,0.100000,5.40800000,1.20887851,1-2
0.97142857,0.200000,5.71200000,1.20887851,1-2
0.97142857,0.300000,5.86200000,1.20887851,1-2
0.97142857,0.400000,5.94800000,1.20887851,1-2
0.97142857,0.500000,9.61000000,1.20887851,0-3
0.97414966,0.100000,5.22200000,1.31891055,0-1
0.97414966,0.200000,5.40800000,1.31891055,0-1
0.97414966,0.300000,5.59400000,1.31891055,0-1
0.97414966,0.400000,5.69600000,1.31891055,0-1
0.97414966,0.500000,12.71800000,1.31891055,0-3
0.97687075,0.100000,5.03600000,1.24492884,1-2
0.97687075,0.200000,5.24200000,1.24492884,1-2
0.97687075,0.300000,5.38400000,1.24492884,1-2
0.97687075,0.400000,5.49800000,1.24492884,1-2
0.97687075,0.500000,16.22800000,1.24492884,0-3
0.97959184,0.100000,4.74400000,1.24853477,1-2
0.97959184,0.200000,5.11400000,1.24853477,1-2
0.97959184,0.300000,5.24200000,1.24853477,1-2
0.97959184,0.400000,5.34800000,1.24853477,1-2
0.97959184,0.500000,6.58200000,1.24853477,0-3
0.98231293,0.100000,4.62800000,1.25823232,0-1
0.98231293,0.200000,5.01000000,1.25823232,0-1
0.98231293,0.300000,5.14000000,1.25823232,0-1
0.98231293,0.400000,5.23800000,1.25823232,0-1
0.98231293,0.500000,7.39000000,1.25823232,0-3
0.98503401,0.100000,4.56400000,1.33496313,0-1
0.98503401,0.200000,4.92800000,1.33496313,0-1
0.98503401,0.300000,5.06400000,1.33496313,0-1
0.98503401,0.400000,5.15800000,1.33496313,0-1
0.98503401,0.500000,6.26800000,1.33496313,2-3
0.98775510,0.100000,4.51600000,1.22911686,0-1
0.98775510,0.200000,4.86600000,1.22911686,0-1
0.98775510,0.300000,5.01000000,1.22911686,0-1
0.98775510,0.400000,5.10400000,1.22911686,0-1
0.98775510,0.500000,6.17600000,1.22911686,2-3
0.99047619,0.100000,4.48200000,1.18091189,0-1
0.99047619,0.200000,4.82800000,1.18091189,0-1
0.99047619,0.300000,4.97600000,1.18091189,0-1
0.99047619,0.400000,5.07000000,1.18091189,0-1
0.99047619,0.500000,6.18600000,1.18091189,2-3
0.99319728,0.100000,4.46200000,1.22584768,1-2
0.99319728,0.200000,4.80800000,1.22584768,1-2
0.99319728,0.300000,4.95800000,1.22584768,1-2
0.99319728,0.400000,5.05400000,1.22584768,1-2
0.99319728,0.500000,6.18000000,1.22584768,0-3
0.99591837,0.100000,4.45000000,1.29969996,0-2
0.99591837,0.200000,4.80600000,1.29969996,0-2
0.99591837,0.300000,4.95600000,1.29969996,0-2
0.99591837,0.400000,5.05400000,1.29969996,0-2
0.99591837,0.500000,6.15200000,1.29969996,1-3
0.99863946,0.100000,4.45000000,1.20455426,1-2
0.99863946,0.200000,4.82000000,1.20455426,1-2
0.99863946,0.300000,4.96800000,1.20455426,1-2
0.99863946,0.400000,5.06800000,1.20455426,1-2
0.99863946,0.500000,6.16200000,1.20455426,0-3
1.00136054,0.100000,4.45800000,1.04764392,1-2
1.00136054,0.200000,4.84800000,1.04764392,1-2
1.00136054,0.300000,4.99600000,1.04764392,1-2
1.00136054,0.400000,5.09800000,1.04764392,1-2
1.00136054,0.500000,6.21400000,1.04764392,0-3
1.00408163,0.100000,4.47800000,1.20148251,0-1
1.00408163,0.200000,4.89000000,1.20148251,0-1
1.00408163,0.300000,5.03600000,1.20148251,0-1
1.00408163,0.400000,5.14400000,1.20148251,0-1
1.00408163,0.500000,6.25000000,1.20148251,2-3
1.00680272,0.100000,4.51000000,1.16798828,0-1
1.00680272,0.200000,4.94200000,1.16798828,0-1
1.00680272,0.300000,5.09000000,1.16798828,0-1
1.00680272,0.400000,5.20600000,1.16798828,0-1
1.00680272,0.500000,6.38200000,1.16798828,2-3
1.00952381,0.100000,4.56600000,1.09026410,1-2
1.00952381,0.200000,5.00400000,1.09026410,1-2
1.00952381,0.300000,5.16200000,1.09026410,1-2
1.00952381,0.400000,5.28600000,1.09026410,1-2
1.00952381,0.500000,10.56400000,1.09026410,0-3
1.01224490,0.100000,4.79400000,1.07218885,1-2
1.01224490,0.200000,5.07800000,1.07218885,1-2
1.01224490,0.300000,5.26000000,1.07218885,1-2
1.01224490,0.400000,5.38200000,1.07218885,1-2
1.01224490,0.500000,9.31400000,1.07218885,1-3
1.01496599,0.100000,4.92000000,1.04683875,0-1
1.01496599,0.200000,5.16800000,1.04683875,0-1
1.01496599,0.300000,5.38200000,1.04683875,0-1
1.01496599,0.400000,5.49600000,1.04683875,0-1
1.01496599,0.500000,21.31000000,1.04683875,2-3
1.01768707,0.100000,5.02200000,1.20189488,1-2
1.01768707,0.200000,5.29600000,1.20189488,1-2
1.01768707,0.300000,5.52200000,1.20189488,1-2
1.01768707,0.400000,5.62800000,1.20189488,1-2
1.01768707,0.500000,16.62400000,1.20189488,0-3
1.02040816,0.100000,5.11800000,1.13358283,0-1
1.02040816,0.200000,5.50000000,1.13358283,0-1
1.02040816,0.300000,5.67600000,1.13358283,0-1
1.02040816,0.400000,5.77800000,1.13358283,0-1
1.02040816,0.500000,6.96400000,1.13358283,2-3
1.02312925,0.100000,5.21200000,1.24150451,0-1
1.02312925,0.200000,5.69400000,1.24150451,0-1
1.02312925,0.300000,5.84600000,1.24150451,0-1
1.02312925,0.400000,5.96600000,1.24150451,0-1
1.02312925,0.500000,7.15000000,1.24150451,2-3
1.02585034,0.100000,5.31600000,1.20495666,1-2
1.02585034,0.200000,5.88000000,1.20495666,1-2
1.02585034,0.300000,6.07000000,1.20495666,1-2
1.02585034,0.400000,6.20400000,1.20495666,1-2
1.02585034,0.500000,13.15000000,1.20495666,1-3
1.02857143,0.100000,5.84400000,1.16027293,1-2
1.02857143,0.200000,6.11000000,1.16027293,1-2
1.02857143,0.300000,6.37200000,1.16027293,1-2
1.02857143,0.400000,6.48000000,1.16027293,1-2
1.02857143,0.500000,21.56600000,1.16027293,0-3
1.03129252,0.100000,6.03000000,1.18971609,1-2
1.03129252,0.200000,6.53800000,1.18971609,1-2
1.03129252,0.300000,6.69200000,1.18971609,1-2
1.03129252,0.400000,6.81600000,1.18971609,1-2
1.03129252,0.500000,8.12200000,1.18971609,0-3
1.03401361,0.100000,6.21600000,1.06165892,1-2
1.03401361,0.200000,6.89200000,1.06165892,1-2
1.03401361,0.300000,7.17200000,1.06165892,1-2
1.03401361,0.400000,7.28400000,1.06165892,1-2
1.03401361,0.500000,22.86200000,1.06165892,2-3
1.03673469,0.100000,6.96000000,1.14593057,1-2
1.03673469,0.200000,7.58400000,1.14593057,1-2
1.03673469,0.300000,7.79000000,1.14593057,1-2
1.03673469,0.400000,7.93400000,1.14593057,1-2
1.03673469,0.500000,15.36600000,1.14593057,0-3
1.03945578,0.100000,7.89400000,1.16825867,1-2
1.03945578,0.200000,8.66200000,1.16825867,1-2
1.03945578,0.300000,8.96200000,1.16825867,1-2
1.03945578,0.400000,9.07000000,1.16825867,1-2
1.03945578,0.500000,12.07800000,1.16825867,0-3
1.04217687,0.100000,9.61200000,1.08531587,0-2
1.04217687,0.200000,10.61000000,1.08531587,0-2
1.04217687,0.300000,10.79400000,1.08531587,0-2
1.04217687,0.400000,10.90200000,1.08531587,0-2
1.04217687,0.500000,21.53200000,1.08531587,0-1
1.04489796,0.100000,7.89200000,1.22858882,0-1
1.04489796,0.200000,8.64600000,1.22858882,0-1
1.04489796,0.300000,8.97400000,1.22858882,0-1
1.04489796,0.400000,9.08400000,1.22858882,0-1
1.04489796,0.500000,9.18000000,1.22858882,0-1
1.04761905,0.100000,7.13800000,1.19581832,0-1
1.04761905,0.200000,8.29800000,1.19581832,0-1
1.04761905,0.300000,8.45800000,1.19581832,0-1
1.04761905,0.400000,8.59000000,1.19581832,0-1
1.04761905,0.500000,14.25000000,1.19581832,1-2
1.05034014,0.100000,7.09800000,1.46436310,0-1
1.05034014,0.200000,7.96600000,1.46436310,0-1
1.05034014,0.300000,8.29400000,1.46436310,0-1
1.05034014,0.400000,8.40000000,1.46436310,0-1
1.05034014,0.500000,11.59600000,1.46436310,0-1
1.05306122,0.100000,6.38400000,1.07543547,1-2
1.05306122,0.200000,7.88000000,1.07543547,1-2
1.05306122,0.300000,8.24800000,1.07543547,1-2
1.05306122,0.400000,8.36000000,1.07543547,1-2
1.05306122,0.500000,8.45400000,1.07543547,1-2
1.05578231,0.100000,6.38400000,1.38036700,0-1
1.05578231,0.200000,7.91600000,1.38036700,0-1
1.05578231,0.300000,8.30400000,1.38036700,0-1
1.05578231,0.400000,8.41400000,1.38036700,0-1
1.05578231,0.500000,8.51400000,1.38036700,0-1
1.05850340,0.100000,5.59800000,19.74601589,1-2
1.05850340,0.200000,8.23600000,19.74601589,1-2
1.05850340,0.300000,8.44400000,19.74601589,1-2
1.05850340,0.400000,8.55400000,19.74601589,1-2
1.05850340,0.500000,12.61600000,19.74601589,0-3
1.06122449,0.100000,0.48800000,1.34195940,0-3
1.06122449,0.200000,8.49800000,1.34195940,1-2
1.06122449,0.300000,8.65800000,1.34195940,1-2
1.06122449,0.400000,8.83200000,1.34195940,1-2
1.06122449,0.500000,8.95000000,1.34195940,1-2
1.06394558,0.100000,0.46800000,1.04855061,1-3
1.06394558,0.200000,8.76000000,1.04855061,0-2
1.06394558,0.300000,9.13600000,1.04855061,0-2
1.06394558,0.400000,9.25800000,1.04855061,0-2
1.06394558,0.500000,9.34600000,1.04855061,0-2
1.06666667,0.100000,0.45600000,1.17733145,0-3
1.06666667,0.200000,9.51000000,1.17733145,1-2
